Key	en	de
#language	Language	Sprache
#sign-in	Sign in	Einloggen
#sign-out	Sign out	Ausloggen
#imprint	Imprint	Impressum
#cookies	Cookies	Kekse
#podcast	Podcast	Podcast
#wiki	Wiki	Wiki
#management	Management	Verwalten
#used-cookies-description	Describtion for all the used cookes in this website	Erklärungen zu allen verwendeted Keksen
#used-cookies	Used Cookies	Verwendete Kekse
#key	Key	Key
#max-age	Max Age	Maximale Dauer
#function	Function	Funktion
#cookies-on-off	Turn certain Cookies on and off	Verwalte welche Cookies gesetzt werden dürfen
#session	Session	Session
#day-one-char	d	t
#cookie-management-heading	Site Cookies	Site Cookies
#season	Season	Staffel
#publish-date	Published	Veröffentlicht
#powered-by	powered by	angetrieben durch
#about-placeholder	No description but still a very interesting podcast for sure	Keine Beschreibung aber trotzdem ein fantstisch Interessanter Podcast
#libraries	Libraries	Bibliotheken
#about	About	Über
#name	Name	Name
#version	Version	Version
#license	License	Lizenz
#link	Link	Link